mode: set
fluxcore/routing/endpoint.go:31.40,32.33 1 1
fluxcore/routing/pool.go:65.2,65.24 1 1
fluxcore/routing/pool.go:68.47,72.38 3 1
fluxcore/routing/pool.go:72.38,74.3 1 1
fluxcore/routing/pool.go:76.2,76.21 1 1
fluxcore/routing/pool.go:76.21,79.71 3 1
fluxcore/routing/pool.go:79.71,79.95 1 1
fluxcore/routing/pool.go:80.3,80.25 1 1
fluxcore/routing/pool.go:83.2,83.30 1 1
fluxcore/routing/pool.go:83.30,88.3 4 1
fluxcore/routing/pool.go:91.48,95.2 3 1
fluxcore/routing/pool.go:97.42,101.2 3 1
fluxcore/routing/pool.go:103.50,105.20 2 0
fluxcore/routing/pool.go:105.20,106.42 1 0
fluxcore/routing/pool.go:106.42,110.4 3 0
fluxcore/routing/pool.go:112.2,112.24 1 0
fluxcore/routing/pool.go:115.48,118.70 3 1
fluxcore/routing/pool.go:118.70,118.91 1 1
fluxcore/routing/pool.go:119.2,119.58 1 1
fluxcore/routing/pool.go:119.58,119.79 1 1
fluxcore/routing/pool.go:120.2,123.40 3 1
fluxcore/routing/pool.go:123.40,128.3 4 1
fluxcore/routing/pool.go:131.49,134.27 3 0
fluxcore/routing/pool.go:134.27,136.3 1 0
fluxcore/routing/pool.go:137.2,138.12 2 0
fluxcore/routing/pool.go:143.62,147.27 3 1
fluxcore/routing/pool.go:147.27,149.3 1 0
fluxcore/routing/pool.go:151.2,152.25 2 1
fluxcore/routing/selector.go:14.50,15.25 1 1
fluxcore/routing/selector.go:15.25,17.3 1 1
fluxcore/routing/selector.go:19.2,22.38 3 1
fluxcore/routing/selector.go:22.38,26.26 3 1
fluxcore/routing/selector.go:26.26,29.4 2 1
fluxcore/routing/selector.go:29.9,29.67 1 1
fluxcore/routing/selector.go:29.67,31.4 1 1
fluxcore/routing/selector.go:34.2,34.13 1 1
fluxcore/routing/selector.go:38.55,39.25 1 1
fluxcore/routing/selector.go:39.25,41.3 1 1
fluxcore/routing/selector.go:44.2,47.31 3 1
fluxcore/routing/selector.go:47.31,48.22 1 1
fluxcore/routing/selector.go:48.22,49.12 1 1
fluxcore/routing/selector.go:52.3,53.100 2 1
fluxcore/routing/selector.go:53.100,56.4 2 1
fluxcore/routing/selector.go:59.2,59.17 1 1
fluxcore/routing/selector.go:59.17,61.3 1 1
fluxcore/routing/selector.go:63.2,63.18 1 1
fluxcore/routing/selector.go:67.76,70.17 2 1
fluxcore/routing/selector.go:70.17,72.3 1 1
fluxcore/routing/selector.go:72.8,75.32 2 1
fluxcore/routing/selector.go:75.32,76.25 1 1
fluxcore/routing/selector.go:76.25,78.5 1 1
fluxcore/routing/selector.go:81.2,81.24 1 1
fluxcore/routing/selector.go:85.55,88.31 2 1
fluxcore/routing/selector.go:88.31,89.41 1 1
fluxcore/routing/selector.go:89.41,91.4 1 1
fluxcore/routing/selector.go:93.2,93.15 1 1
fluxcore/routing/selector.go:97.75,98.20 1 1
fluxcore/routing/selector.go:98.20,103.3 3 1
fluxcore/routing/selector.go:105.2,106.31 2 1
fluxcore/routing/selector.go:106.31,107.30 1 1
fluxcore/routing/selector.go:107.30,109.4 1 1
fluxcore/routing/selector.go:111.2,111.15 1 1
